Id	target_eval
14389	1
14390	0
14391	1
14392	1
14393	1
14394	0
14395	1
14396	0
14397	1
14398	1
14399	1
14400	0
14401	1
14402	0
14403	1
14404	0
14405	0
14406	1
14407	1
14408	0
14409	0
14410	0
14411	1
14412	1
14413	1
14414	0
14415	1
14416	0
14417	0
14418	1
14419	1
14420	0
14421	1
14422	0
14423	0
14424	0
14425	1
14426	1
14427	1
14428	1
14429	1
14430	1
14431	0
14432	1
14433	0
14434	1
14435	0
14436	1
14437	1
14438	0
14439	0
14440	1
14441	1
14442	1
14443	0
14444	0
14445	1
14446	1
14447	1
14448	0
14449	0
14450	1
14451	0
14452	1
14453	0
14454	1
14455	1
14456	1
14457	0
14458	0
14459	1
14460	0
14461	0
14462	0
14463	0
14464	0
14465	0
14466	0
14467	1
14468	0
14469	0
14470	0
14471	1
14472	0
14473	0
14474	0
14475	1
14476	1
14477	0
14478	0
14479	1
14480	1
14481	1
14482	0
14483	1
14484	1
14485	1
14486	0
14487	0
14488	1
14489	1
14490	0
14491	1
14492	1
14493	0
14494	1
14495	0
14496	1
14497	0
14498	1
14499	0
14500	0
14501	0
14502	1
14503	1
14504	1
14505	1
14506	0
14507	0
14508	0
14509	1
14510	0
14511	0
14512	1
14513	1
14514	1
14515	0
14516	0
14517	1
14518	1
14519	1
14520	1
14521	1
14522	0
14523	1
14524	1
14525	0
14526	1
14527	0
14528	1
14529	0
14530	0
14531	0
14532	0
14533	0
14534	0
14535	0
14536	1
14537	1
14538	0
14539	1
14540	1
14541	0
14542	0
14543	0
14544	1
14545	1
14546	1
14547	0
14548	1
14549	1
14550	1
14551	0
14552	1
14553	0
14554	0
14555	1
14556	1
14557	0
14558	0
14559	1
14560	1
14561	0
14562	1
14563	1
14564	1
14565	1
14566	1
14567	0
14568	0
14569	0
14570	0
14571	1
14572	0
14573	0
14574	0
14575	1
14576	0
14577	0
14578	0
14579	0
14580	0
14581	1
14582	1
14583	1
14584	1
14585	1
14586	1
14587	1
14588	1
14589	0
14590	0
14591	1
14592	0
14593	1
14594	1
14595	1
14596	0
14597	0
14598	1
14599	0
14600	0
14601	0
14602	1
14603	0
14604	1
14605	1
14606	0
14607	1
14608	1
14609	0
14610	1
14611	1
14612	0
14613	1
14614	0
14615	0
14616	1
14617	0
14618	1
14619	1
14620	1
14621	1
14622	1
14623	0
14624	0
14625	1
14626	1
14627	0
14628	1
14629	1
14630	0
14631	1
14632	0
14633	1
14634	0
14635	0
14636	0
14637	0
14638	1
14639	0
14640	0
14641	1
14642	1
14643	1
14644	0
14645	0
14646	1
14647	1
14648	1
14649	0
14650	0
14651	0
14652	1
14653	0
14654	0
14655	0
14656	1
14657	0
14658	1
14659	0
14660	1
14661	1
14662	1
14663	0
14664	1
14665	0
14666	1
14667	0
14668	0
14669	1
14670	1
14671	1
14672	1
14673	0
14674	1
14675	0
14676	1
14677	1
14678	1
14679	0
14680	1
14681	0
14682	0
14683	1
14684	1
14685	1
14686	1
14687	0
14688	1
14689	0
14690	1
14691	0
14692	1
14693	1
14694	1
14695	1
14696	1
14697	1
14698	1
14699	0
14700	1
14701	0
14702	0
14703	0
14704	0
14705	1
14706	0
14707	1
14708	1
14709	1
14710	1
14711	0
14712	1
14713	1
14714	1
14715	1
14716	0
14717	0
14718	1
14719	0
14720	0
14721	0
14722	1
14723	1
14724	1
14725	0
14726	1
14727	0
14728	1
14729	1
14730	1
14731	1
14732	0
14733	0
14734	0
14735	1
14736	1
14737	1
14738	0
14739	1
14740	0
14741	1
14742	1
14743	1
14744	0
14745	1
14746	0
14747	1
14748	1
14749	0
14750	1
14751	0
14752	0
14753	0
14754	0
14755	0
14756	1
14757	1
14758	0
14759	1
14760	1
14761	1
14762	0
14763	1
14764	0
14765	0
14766	0
14767	1
14768	0
14769	1
14770	1
14771	1
14772	1
14773	1
14774	1
14775	1
14776	0
14777	0
14778	1
14779	1
14780	0
14781	0
14782	0
14783	0
14784	0
14785	0
14786	0
14787	1
14788	0
14789	0
14790	0
14791	1
14792	1
14793	0
14794	0
14795	1
14796	1
14797	0
14798	1
14799	1
14800	1
14801	1
14802	1
14803	0
14804	1
14805	0
14806	1
14807	0
14808	0
14809	1
14810	0
14811	1
14812	1
14813	0
14814	1
14815	0
14816	0
14817	0
14818	1
14819	1
14820	1
14821	1
14822	0
14823	0
14824	1
14825	1
14826	0
14827	0
14828	0
14829	1
14830	1
14831	1
14832	1
14833	1
14834	1
14835	1
14836	0
14837	1
14838	0
14839	1
14840	1
14841	1
14842	0
14843	0
14844	0
14845	1
14846	1
14847	0
14848	1
14849	1
14850	0
14851	1
14852	1
14853	1
14854	0
14855	1
14856	1
14857	1
14858	0
14859	0
14860	1
14861	1
14862	0
14863	1
14864	0
14865	0
14866	1
14867	1
14868	1
14869	0
14870	0
14871	1
14872	0
14873	1
14874	1
14875	1
14876	1
14877	1
14878	1
14879	0
14880	0
14881	0
14882	1
14883	1
14884	0
14885	1
14886	0
14887	1
14888	0
14889	1
14890	0
14891	0
14892	1
14893	0
14894	0
14895	1
14896	0
14897	1
14898	1
14899	0
14900	0
14901	0
14902	0
14903	1
14904	1
14905	1
14906	0
14907	1
14908	0
14909	0
14910	1
14911	1
14912	0
14913	0
14914	0
14915	1
14916	0
14917	0
14918	0
14919	1
14920	0
14921	1
14922	0
14923	1
14924	1
14925	0
14926	0
14927	0
14928	0
14929	1
14930	0
14931	0
14932	1
14933	0
14934	0
14935	0
14936	0
14937	1
14938	0
14939	0
14940	1
14941	1
14942	0
14943	0
14944	1
14945	0
14946	0
14947	1
14948	1
14949	0
14950	1
14951	0
14952	1
14953	1
14954	0
14955	0
14956	1
14957	1
14958	0
14959	1
14960	1
14961	0
14962	0
14963	1
14964	0
14965	1
14966	0
14967	1
14968	1
14969	1
14970	1
14971	1
14972	0
14973	0
14974	0
14975	0
14976	0
14977	0
14978	0
14979	0
14980	1
14981	0
14982	1
14983	1
14984	1
14985	0
14986	0
14987	1
14988	0
14989	0
14990	1
14991	1
14992	0
14993	0
14994	1
14995	0
14996	1
14997	0
14998	1
14999	1
15000	1
15001	1
15002	0
15003	0
15004	0
15005	0
15006	1
15007	1
15008	1
15009	0
15010	0
15011	1
15012	0
15013	1
15014	1
15015	1
15016	0
15017	1
15018	0
15019	0
15020	1
15021	1
15022	0
15023	0
15024	0
15025	0
15026	1
15027	0
15028	0
15029	1
15030	0
15031	0
15032	1
15033	0
15034	0
15035	0
15036	1
15037	0
15038	0
15039	0
15040	1
15041	0
15042	0
15043	0
15044	0
15045	1
15046	1
15047	0
15048	1
15049	1
15050	0
15051	0
15052	0
15053	0
15054	0
15055	0
15056	0
15057	0
15058	1
15059	1
15060	0
15061	1
15062	1
15063	0
15064	1
15065	1
15066	1
15067	1
15068	1
15069	0
15070	0
15071	0
15072	0
15073	0
15074	1
15075	0
15076	1
15077	1
15078	1
15079	1
15080	1
15081	0
15082	1
15083	1
15084	0
15085	0
15086	1
15087	1
15088	0
15089	1
15090	0
15091	1
15092	0
15093	1
15094	1
15095	0
15096	1
15097	1
15098	0
15099	0
15100	0
15101	1
15102	0
15103	1
15104	0
15105	1
15106	1
15107	0
15108	0
15109	0
15110	0
15111	1
15112	0
15113	1
15114	1
15115	0
15116	1
15117	1
15118	0
15119	0
15120	1
15121	0
15122	1
15123	1
15124	0
15125	1
15126	0
15127	1
15128	1
15129	0
15130	1
15131	1
15132	0
15133	0
15134	0
15135	0
15136	0
15137	0
15138	0
15139	0
15140	1
15141	0
15142	0
15143	0
15144	1
15145	0
15146	0
15147	1
15148	1
15149	1
15150	0
15151	1
15152	0
15153	1
15154	0
15155	0
15156	1
15157	1
15158	1
15159	1
15160	1
15161	0
15162	1
15163	1
15164	1
15165	0
15166	1
15167	1
15168	0
15169	1
15170	1
15171	1
15172	1
15173	1
15174	1
15175	1
15176	0
15177	0
15178	1
15179	0
15180	1
15181	1
15182	0
15183	1
15184	1
15185	1
15186	0
15187	1
15188	1
15189	1
15190	1
15191	1
15192	1
15193	1
15194	0
15195	0
15196	0
15197	1
15198	0
15199	0
15200	0
15201	0
15202	1
15203	1
15204	1
15205	1
15206	0
15207	0
15208	0
15209	0
15210	0
15211	1
15212	0
15213	0
15214	1
15215	0
15216	1
15217	0
15218	0
15219	0
15220	0
15221	1
15222	0
15223	1
15224	0
15225	1
15226	1
15227	1
15228	1
15229	0
15230	1
15231	0
15232	0
15233	1
15234	0
15235	0
15236	1
15237	1
15238	1
15239	0
15240	1
15241	0
15242	1
15243	1
15244	1
15245	0
15246	1
15247	0
15248	1
15249	0
15250	0
15251	0
15252	1
15253	0
15254	1
15255	1
15256	1
15257	1
15258	1
15259	1
15260	1
15261	1
15262	1
15263	1
15264	1
15265	1
15266	1
15267	0
15268	1
15269	1
15270	1
15271	0
15272	0
15273	0
15274	0
15275	1
15276	1
15277	0
15278	1
15279	0
15280	1
15281	0
15282	1
15283	1
15284	1
15285	1
15286	1
15287	0
15288	1
15289	1
15290	0
15291	1
15292	0
15293	0
15294	0
15295	0
15296	1
15297	1
15298	1
15299	1
15300	0
15301	0
15302	0
15303	1
15304	0
15305	1
15306	0
15307	1
15308	1
15309	0
15310	1
15311	1
15312	1
15313	1
15314	1
15315	1
15316	0
15317	1
15318	0
15319	1
15320	0
15321	0
15322	1
15323	1
15324	1
15325	0
15326	0
15327	1
15328	0
15329	1
15330	1
15331	1
15332	0
15333	1
15334	1
15335	1
15336	0
15337	1
15338	0
15339	1
15340	1
15341	1
15342	1
15343	1
15344	1
15345	1
15346	1
15347	0
15348	1
15349	0
15350	1
15351	0
15352	0
15353	1
15354	1
15355	0
15356	1
15357	1
15358	1
15359	0
15360	0
15361	0
15362	1
15363	0
15364	1
15365	1
15366	1
15367	0
15368	1
15369	1
15370	0
15371	0
15372	0
15373	0
15374	1
15375	0
15376	1
15377	1
15378	0
15379	0
15380	0
15381	0
15382	1
15383	1
15384	1
15385	0
15386	1
15387	1
15388	1
15389	0
15390	1
15391	1
15392	1
15393	0
15394	0
15395	1
15396	1
15397	1
15398	1
15399	1
15400	1
15401	1
15402	0
15403	1
15404	0
15405	1
15406	1
15407	1
15408	0
15409	0
15410	1
15411	1
15412	1
15413	1
15414	1
15415	0
15416	1
15417	0
15418	1
15419	0
15420	1
15421	0
15422	0
15423	1
15424	1
15425	0
15426	1
15427	1
15428	0
15429	0
15430	0
15431	1
15432	1
15433	0
15434	0
15435	1
15436	0
15437	1
15438	1
15439	0
15440	0
15441	1
15442	0
15443	1
15444	0
15445	1
15446	1
15447	0
15448	1
15449	0
15450	1
15451	0
15452	1
15453	1
15454	0
15455	0
15456	1
15457	0
15458	1
15459	1
15460	1
15461	1
15462	0
15463	0
15464	0
15465	1
15466	0
15467	0
15468	0
15469	0
15470	1
15471	1
15472	0
15473	1
15474	1
15475	0
15476	1
15477	0
15478	0
15479	1
15480	0
15481	1
15482	1
15483	1
15484	1
15485	0
15486	0
15487	1
15488	0
15489	1
15490	1
15491	0
15492	1
15493	0
15494	1
15495	0
15496	0
15497	1
15498	1
15499	1
15500	0
15501	1
15502	0
15503	0
15504	0
15505	1
15506	1
15507	1
15508	0
15509	1
15510	0
15511	0
15512	1
15513	0
15514	0
15515	1
15516	1
15517	1
15518	0
15519	1
15520	0
15521	1
15522	1
15523	1
15524	0
15525	1
15526	0
15527	1
15528	1
15529	0
15530	0
15531	1
15532	0
15533	1
15534	0
15535	0
15536	1
15537	1
15538	0
15539	0
15540	1
15541	1
15542	0
15543	1
15544	1
15545	1
15546	0
15547	1
15548	1
15549	1
15550	0
15551	0
15552	1
15553	1
15554	1
15555	1
15556	0
15557	0
15558	1
15559	0
15560	1
15561	1
15562	0
15563	0
15564	1
15565	0
15566	1
15567	1
15568	0
15569	1
15570	1
15571	0
15572	1
15573	1
15574	1
15575	1
15576	1
15577	1
15578	1
15579	0
15580	1
15581	0
15582	1
15583	0
15584	1
15585	1
15586	1
15587	1
15588	1
15589	1
15590	1
15591	0
15592	0
15593	1
15594	1
15595	0
15596	0
15597	1
15598	1
15599	0
15600	0
15601	0
15602	1
15603	1
15604	0
15605	0
15606	1
15607	1
15608	1
15609	1
15610	0
15611	0
15612	1
15613	1
15614	0
15615	0
15616	1
15617	1
15618	0
15619	1
15620	0
15621	1
15622	1
15623	1
15624	0
15625	1
15626	1
15627	1
15628	1
15629	0
15630	0
15631	1
15632	0
15633	0
15634	1
15635	0
15636	0
15637	0
15638	1
15639	0
15640	1
15641	0
15642	0
15643	1
15644	0
15645	1
15646	1
15647	1
15648	1
15649	0
15650	1
15651	1
15652	1
15653	0
15654	1
15655	0
15656	0
15657	1
15658	0
15659	1
15660	0
15661	0
15662	1
15663	1
15664	1
15665	0
15666	1
15667	1
15668	0
15669	1
15670	0
15671	0
15672	1
15673	0
15674	1
15675	1
15676	0
15677	0
15678	0
15679	1
15680	0
15681	1
15682	0
15683	1
15684	1
15685	0
15686	0
15687	1
15688	1
15689	1
15690	0
15691	0
15692	1
15693	0
15694	1
15695	1
15696	1
15697	0
15698	0
15699	0
15700	1
15701	1
15702	1
15703	1
15704	0
15705	0
15706	1
15707	1
15708	0
15709	1
15710	1
15711	1
15712	1
15713	1
15714	0
15715	0
15716	1
15717	1
15718	0
15719	0
15720	0
15721	0
15722	0
15723	1
15724	0
15725	1
15726	1
15727	0
15728	1
15729	1
15730	1
15731	0
15732	0
15733	1
15734	0
15735	0
15736	1
15737	1
15738	1
15739	1
15740	1
15741	0
15742	1
15743	1
15744	1
15745	0
15746	0
15747	1
15748	0
15749	0
15750	1
15751	1
15752	0
15753	1
15754	0
15755	0
15756	1
15757	0
15758	0
15759	1
15760	1
15761	0
15762	1
15763	0
15764	1
15765	1
15766	0
15767	1
15768	1
15769	0
15770	1
15771	1
15772	1
15773	0
15774	1
15775	0
15776	0
15777	0
15778	1
15779	0
15780	1
15781	0
15782	0
15783	1
15784	0
15785	0
15786	0
15787	0
15788	1
15789	1
15790	1
15791	0
15792	1
15793	1
15794	0
15795	0
15796	1
15797	0
15798	0
15799	0
15800	1
15801	0
15802	1
15803	1
15804	0
15805	0
15806	1
15807	0
15808	1
15809	1
15810	0
15811	1
15812	1
15813	1
15814	1
15815	1
15816	1
15817	1
15818	0
15819	1
15820	1
15821	1
15822	0
15823	0
15824	1
15825	0
15826	0
15827	1
15828	1
15829	0
15830	0
15831	0
15832	1
15833	1
15834	0
15835	1
15836	0
15837	1
15838	1
15839	0
15840	1
15841	0
15842	1
15843	0
15844	1
15845	1
15846	0
15847	0
15848	0
15849	0
15850	1
15851	0
15852	0
15853	0
15854	1
15855	1
15856	0
15857	0
15858	1
15859	0
15860	1
15861	0
15862	1
15863	0
15864	1
15865	0
15866	0
15867	1
15868	0
15869	0
15870	0
15871	1
15872	1
15873	0
15874	0
15875	0
15876	0
15877	1
15878	0
15879	0
15880	1
15881	0
15882	1
15883	0
15884	0
15885	1
15886	1
15887	0
15888	0
15889	0
15890	1
15891	0
15892	1
15893	1
15894	0
15895	0
15896	1
15897	1
15898	1
15899	1
15900	1
15901	0
15902	0
15903	0
15904	1
15905	0
15906	1
15907	1
15908	1
15909	0
15910	1
15911	1
15912	1
15913	0
15914	0
15915	0
15916	0
15917	1
15918	1
15919	0
15920	0
15921	0
15922	1
15923	1
15924	0
15925	0
15926	0
15927	0
15928	1
15929	1
15930	1
15931	0
15932	1
15933	1
15934	1
15935	0
15936	0
15937	0
15938	0
15939	0
15940	0
15941	1
15942	0
15943	0
15944	0
15945	1
15946	0
15947	1
15948	1
15949	1
15950	1
15951	0
15952	0
15953	1
15954	0
15955	1
15956	0
15957	1
15958	1
15959	1
15960	1
15961	1
15962	0
15963	0
15964	1
15965	1
15966	0
15967	1
15968	1
15969	0
15970	0
15971	1
15972	1
15973	0
15974	1
15975	0
15976	1
15977	0
15978	1
15979	0
15980	0
15981	0
15982	1
15983	1
15984	1
15985	0
15986	0
15987	1
15988	0
15989	0
15990	0
15991	1
15992	1
15993	0
15994	1
15995	1
15996	1
15997	0
15998	1
15999	1
16000	1
16001	0
16002	1
16003	0
16004	0
16005	1
16006	0
16007	1
16008	1
16009	0
16010	0
16011	0
16012	1
16013	1
16014	1
16015	0
16016	1
16017	0
16018	1
16019	1
16020	0
16021	0
16022	1
16023	1
16024	0
16025	1
16026	0
16027	1
16028	1
16029	1
16030	1
16031	0
16032	1
16033	1
16034	1
16035	1
16036	0
16037	1
16038	1
16039	1
16040	0
16041	1
16042	0
16043	1
16044	1
16045	1
16046	0
16047	0
16048	1
16049	0
16050	1
16051	0
16052	1
16053	0
16054	0
16055	0
16056	0
16057	1
16058	1
16059	0
16060	0
16061	1
16062	1
16063	0
16064	0
16065	1
16066	1
16067	0
16068	1
16069	1
16070	0
16071	0
16072	1
16073	0
16074	1
16075	0
16076	0
16077	1
16078	0
16079	1
16080	1
16081	1
16082	0
16083	1
16084	1
16085	1
16086	0
16087	1
16088	1
16089	0
16090	1
16091	0
16092	0
16093	0
16094	1
16095	0
16096	0
16097	1
16098	1
16099	1
16100	1
16101	0
16102	1
16103	1
16104	1
16105	0
16106	1
16107	1
16108	0
16109	1
16110	1
16111	1
16112	1
16113	1
16114	0
16115	1
16116	0
16117	1
16118	1
16119	1
16120	0
16121	1
16122	1
16123	1
16124	1
16125	0
16126	1
16127	0
16128	0
16129	1
16130	0
16131	0
16132	0
16133	1
16134	1
16135	1
16136	1
16137	1
16138	0
16139	0
16140	0
16141	0
16142	0
16143	0
16144	0
16145	1
16146	0
16147	0
16148	1
16149	1
16150	0
16151	1
16152	1
16153	1
16154	0
16155	1
16156	1
16157	1
16158	1
16159	0
16160	1
16161	0
16162	1
16163	0
16164	1
16165	1
16166	1
16167	1
16168	0
16169	0
16170	1
16171	1
16172	1
16173	1
16174	0
16175	1
16176	0
16177	1
16178	1
16179	1
16180	0
16181	0
16182	0
16183	1
16184	0
16185	1
16186	0
16187	1
16188	0
16189	0
16190	0
16191	1
16192	1
16193	0
16194	1
16195	1
16196	1
16197	1
16198	1
16199	1
16200	1
16201	1
16202	0
16203	0
16204	0
16205	0
16206	1
16207	1
16208	1
16209	0
16210	0
16211	1
16212	0
16213	1
16214	0
16215	0
16216	1
16217	0
16218	1
16219	0
16220	1
16221	1
16222	1
16223	1
16224	1
16225	1
16226	1
16227	1
16228	0
16229	0
16230	0
16231	0
16232	0
16233	1
16234	1
16235	0
16236	1
16237	0
16238	0
16239	1
16240	1
16241	1
16242	1
16243	0
16244	0
16245	0
16246	0
16247	0
16248	1
16249	1
16250	0
16251	0
16252	0
16253	1
16254	1
16255	0
16256	1
16257	0
16258	1
16259	0
16260	1
16261	0
16262	1
16263	0
16264	1
16265	1
16266	1
16267	1
16268	0
16269	0
16270	1
16271	0
16272	0
16273	0
16274	1
16275	1
16276	0
16277	0
16278	1
16279	0
16280	0
16281	0
16282	1
16283	1
16284	0
16285	1
16286	0
16287	1
16288	1
16289	1
16290	0
16291	1
16292	0
16293	1
16294	1
16295	0
16296	0
16297	0
16298	0
16299	1
16300	1
16301	0
16302	1
16303	1
16304	0
16305	0
16306	1
16307	0
16308	0
16309	0
16310	1
16311	0
16312	1
16313	0
16314	1
16315	1
16316	1
16317	0
16318	0
16319	0
16320	0
16321	0
16322	0
16323	0
16324	1
16325	0
16326	1
16327	1
16328	0
16329	1
16330	1
16331	1
16332	1
16333	0
16334	1
16335	0
16336	0
16337	0
16338	0
16339	1
16340	1
16341	1
16342	1
16343	1
16344	1
16345	1
16346	1
16347	1
16348	1
16349	1
16350	1
16351	1
16352	1
16353	1
16354	0
16355	0
16356	0
16357	1
16358	1
16359	1
16360	1
16361	1
16362	0
16363	0
16364	1
16365	1
16366	1
16367	1
16368	0
16369	1
16370	0
16371	1
16372	1
16373	1
16374	1
16375	1
16376	1
16377	0
16378	0
16379	0
16380	0
16381	1
16382	1
16383	0
16384	0
16385	1
16386	0
16387	0
16388	0
16389	1
16390	0
16391	1
16392	0
16393	0
16394	0
16395	1
16396	0
16397	1
16398	0
16399	0
16400	0
16401	1
16402	0
16403	0
16404	0
16405	0
16406	0
16407	1
16408	0
16409	1
16410	1
16411	0
16412	0
16413	0
16414	0
16415	1
16416	1
16417	0
16418	0
16419	1
16420	0
16421	1
16422	1
16423	0
16424	0
16425	0
16426	1
16427	1
16428	1
16429	1
16430	0
16431	1
16432	0
16433	1
16434	0
16435	1
16436	0
16437	0
16438	1
16439	1
16440	1
16441	1
16442	0
16443	1
16444	1
16445	1
16446	1
16447	0
16448	0
16449	0
16450	1
16451	0
16452	1
16453	1
16454	1
16455	0
16456	1
16457	0
16458	1
16459	1
16460	1
16461	0
16462	1
16463	0
16464	1
16465	1
16466	0
16467	0
16468	1
16469	1
16470	0
16471	0
16472	0
16473	0
16474	1
16475	1
16476	1
16477	1
16478	0
16479	0
16480	0
16481	1
16482	1
16483	1
16484	1
16485	1
16486	1
16487	1
16488	0
16489	0
16490	1
16491	0
16492	1
16493	1
16494	0
16495	1
16496	1
16497	1
16498	1
16499	1
16500	1
16501	0
16502	1
16503	1
16504	0
16505	0
16506	1
16507	0
16508	1
16509	0
16510	1
16511	0
16512	0
16513	0
16514	1
16515	0
16516	0
16517	1
16518	1
16519	0
16520	1
16521	0
16522	0
16523	0
16524	0
16525	0
16526	0
16527	0
16528	1
16529	1
16530	0
16531	0
16532	0
16533	1
16534	1
16535	0
16536	1
16537	0
16538	0
16539	0
16540	0
16541	1
16542	0
16543	0
16544	1
16545	1
16546	0
16547	0
16548	0
16549	1
16550	1
16551	1
16552	0
16553	0
16554	0
16555	1
16556	1
16557	1
16558	0
16559	1
16560	0
16561	1
16562	1
16563	0
16564	1
16565	0
16566	1
16567	1
16568	1
16569	0
16570	0
16571	1
16572	0
16573	1
16574	1
16575	0
16576	1
16577	1
16578	1
16579	0
16580	0
16581	0
16582	0
16583	1
16584	0
16585	0
16586	0
16587	0
16588	1
16589	1
16590	0
16591	1
16592	1
16593	0
16594	1
16595	0
16596	0
16597	1
16598	1
16599	1
16600	0
16601	0
16602	1
16603	1
16604	0
16605	0
16606	1
16607	1
16608	0
16609	0
16610	0
16611	1
16612	1
16613	1
16614	0
16615	0
16616	1
16617	1
16618	1
16619	1
16620	0
16621	0
16622	1
16623	1
16624	1
16625	1
16626	0
16627	1
16628	1
16629	0
16630	1
16631	1
16632	0
16633	0
16634	1
16635	0
16636	0
16637	0
16638	1
16639	0
16640	1
16641	0
16642	1
16643	1
16644	1
16645	1
16646	0
16647	1
16648	1
16649	0
16650	0
16651	0
16652	0
16653	0
16654	1
16655	0
16656	1
16657	0
16658	1
16659	0
16660	0
16661	0
16662	1
16663	0
16664	0
16665	1
16666	1
16667	1
16668	1
16669	1
16670	0
16671	1
16672	0
16673	1
16674	0
16675	1
16676	1
16677	1
16678	1
16679	1
16680	0
16681	0
16682	0
16683	0
16684	0
16685	1
16686	1
16687	0
16688	1
16689	0
16690	1
16691	1
16692	0
16693	0
16694	1
16695	1
16696	0
16697	1
16698	0
16699	1
16700	1
16701	1
16702	1
16703	1
16704	1
16705	0
16706	1
16707	1
16708	1
16709	1
16710	0
16711	1
16712	1
16713	0
16714	1
16715	1
16716	1
16717	1
16718	0
16719	1
16720	1
16721	1
16722	1
16723	0
16724	0
16725	0
16726	1
16727	1
16728	1
16729	1
16730	0
16731	1
16732	0
16733	0
16734	1
16735	0
16736	1
16737	1
16738	1
16739	1
16740	0
16741	0
16742	1
16743	1
16744	0
16745	0
16746	0
16747	0
16748	0
16749	1
16750	1
16751	1
16752	1
16753	0
16754	1
16755	0
16756	0
16757	1
16758	0
16759	1
16760	1
16761	0
16762	0
16763	1
16764	1
16765	0
16766	0
16767	1
16768	0
16769	0
16770	0
16771	0
16772	1
16773	1
16774	0
16775	1
16776	1
16777	1
16778	0
16779	0
16780	0
16781	1
16782	1
16783	1
16784	1
16785	1
16786	1
16787	1
16788	0
16789	1
16790	1
16791	1
16792	0
16793	1
16794	0
16795	0
16796	1
16797	1
16798	1
16799	1
16800	1
16801	0
16802	0
16803	1
16804	1
16805	0
16806	1
16807	1
16808	1
16809	1
16810	0
16811	1
16812	1
16813	0
16814	0
16815	1
16816	1
16817	0
16818	0
16819	1
16820	1
16821	1
16822	1
16823	0
16824	0
16825	1
16826	0
16827	1
16828	1
16829	1
16830	0
16831	1
16832	0
16833	0
16834	0
16835	0
16836	1
16837	1
16838	1
16839	1
16840	0
16841	1
16842	1
16843	1
16844	0
16845	0
16846	0
16847	1
16848	0
16849	1
16850	0
16851	0
16852	1
16853	0
16854	1
16855	0
16856	0
16857	1
16858	0
16859	0
16860	1
16861	0
16862	1
16863	1
16864	0
16865	1
16866	0
16867	1
16868	0
16869	0
16870	0
16871	1
16872	0
16873	0
16874	1
16875	1
16876	0
16877	0
16878	0
16879	1
16880	0
16881	1
16882	0
16883	0
16884	0
16885	0
16886	0
16887	0
16888	1
16889	0
16890	1
16891	1
16892	0
16893	0
16894	1
16895	0
16896	1
16897	1
16898	0
16899	0
16900	1
16901	1
16902	1
16903	0
16904	1
16905	0
16906	0
16907	1
16908	1
16909	1
16910	1
16911	1
16912	0
16913	1
16914	0
16915	0
16916	0
16917	1
16918	0
16919	0
16920	1
16921	0
16922	1
16923	1
16924	0
16925	1
16926	0
16927	0
16928	0
16929	0
16930	1
16931	1
16932	1
16933	1
16934	0
16935	1
16936	0
16937	0
16938	1
16939	1
16940	0
16941	1
16942	1
16943	1
16944	1
16945	1
16946	0
16947	0
16948	0
16949	1
16950	1
16951	1
16952	0
16953	0
16954	0
16955	1
16956	0
16957	1
16958	0
16959	0
16960	0
16961	1
16962	1
16963	0
16964	0
16965	0
16966	0
16967	1
16968	1
16969	0
16970	1
16971	0
16972	1
16973	0
16974	1
16975	1
16976	1
16977	1
16978	0
16979	1
16980	1
16981	1
16982	1
16983	1
16984	1
16985	1
16986	1
16987	0
16988	1
16989	0
16990	1
16991	0
16992	1
16993	0
16994	1
16995	0
16996	0
16997	0
16998	1
16999	1
17000	0
17001	1
17002	1
17003	0
17004	0
17005	0
17006	1
17007	1
17008	1
17009	1
17010	0
17011	0
17012	0
17013	0
17014	0
17015	0
17016	0
17017	1
17018	0
17019	1
17020	1
17021	1
17022	1
17023	0
17024	1
17025	1
17026	1
17027	1
17028	0
17029	0
17030	1
17031	1
17032	1
17033	1
17034	0
17035	1
17036	1
17037	0
17038	1
17039	0
17040	1
17041	1
17042	1
17043	1
17044	1
17045	0
17046	0
17047	0
17048	0
17049	1
17050	1
17051	1
17052	0
17053	0
17054	0
17055	1
17056	1
17057	1
17058	1
17059	0
17060	0
17061	1
17062	0
17063	0
17064	0
17065	0
17066	1
17067	1
17068	1
17069	0
17070	1
17071	0
17072	1
17073	1
17074	1
17075	1
17076	1
17077	0
17078	1
17079	1
17080	1
17081	0
17082	0
17083	1
17084	1
17085	1
17086	0
17087	1
17088	0
17089	0
17090	0
17091	1
17092	0
17093	1
17094	0
17095	1
17096	1
17097	0
17098	0
17099	1
17100	0
17101	1
17102	1
17103	0
17104	1
17105	0
17106	1
17107	1
17108	0
17109	0
17110	0
17111	1
17112	0
17113	1
17114	0
17115	0
17116	0
17117	0
17118	1
17119	1
17120	0
17121	0
17122	1
17123	0
17124	1
17125	1
17126	0
17127	0
17128	1
17129	0
17130	0
17131	1
17132	1
17133	1
17134	1
17135	0
17136	1
17137	1
17138	1
17139	1
17140	1
17141	1
17142	1
17143	0
17144	0
17145	1
17146	0
17147	1
17148	1
17149	0
17150	0
17151	0
17152	0
17153	0
17154	1
17155	1
17156	0
17157	1
17158	1
17159	1
17160	1
17161	0
17162	0
17163	1
17164	0
17165	1
17166	0
17167	1
17168	1
17169	1
17170	0
17171	1
17172	1
17173	0
17174	1
17175	0
17176	0
17177	0
17178	0
17179	0
17180	0
17181	1
17182	0
17183	0
17184	0
17185	1
17186	0
